名称,相对路径,性别,年龄段,预测年龄,语速,用途,标签,典型角色,描述
花音,逗哥热门音色/日语-静美.mp3,女,青年,22岁,适中,配音,日语|元气|倔强|坚定|少女感|清亮|鼓励|热血|动漫,热血少女、校园女主角、女战士、追梦者、魔法少女,清亮且富有穿透力的日语少女音，语气中带有一种不服输的倔强与坚定感。虽然声音略带一丝急切，但充满鼓励人心的正能量，非常适合演绎在逆境中成长、永不言弃的热血动漫女主
言瑾·知心暖,逗哥热门音色/音色- 逗青阳.mp3,男,青年,28岁,适中,配音+旁白,温暖|清朗|磁性|亲切|舒适|现代|治愈|知性|柔和,暖男学长、情感博主、现代剧男主、有声书旁白、电台DJ,温暖而富有磁性的青年男声，语调自然舒展，带有一种如沐春风的亲切感。声音干净清朗，既有年轻人的活力，又有成熟的稳重，非常适合演绎都市情感剧中的暖男角色或治愈系内容
致远,逗哥热门音色/音色-   逗超褚.mp3,男,青年,28岁,适中,配音+旁白,清晰|温润|磁性|平和|亲切|自然|标准|舒适,新闻主播、知识博主、暖男、青年教师、系统解说,声音清朗温润，如同初春的暖阳，咬字清晰且带有适度的磁性。语气平和自然，既没有过度的压迫感，也不失稳重，非常适合作为资讯播报、有声读物旁白或亲切的解说角色。
诡语,逗哥热门音色/逗子涵.mp3,男,青年,28岁,适中,旁白,讲述感|悬疑|冷静|清晰|抓耳|磁性|节奏感|引人入胜,电影解说员、悬疑有声书旁白、侦探推理独白、犯罪实录讲述者,声音冷静而富有穿透力，自带一种探秘的讲述感，语调平稳中暗藏起伏，极好地把控着悬疑氛围的推进，非常适合悬疑惊悚类内容的解说与旁白。
傲娇大小姐,逗哥热门音色/逗妮可.mp3,女,青年,22岁,较快,配音,傲娇|任性|刁蛮|清亮|不耐烦|大小姐|吐槽|娇纵|生活化,富家千金、刁蛮女友、反派女二、傲娇妹妹、吐槽役,声音清脆明亮，带着明显的娇纵感和不耐烦情绪，语调上扬且富有戏剧性，结尾的轻哼充满傲娇气息，极适合演绎性格刁蛮、任性的富家千金或傲娇女友角色。
智恒,逗哥热门音色/音色-标男-艾达.mp3,男,青年,28岁,适中,配音+旁白,清晰|标准|理性|温和|现代|AI感|沉稳|亲切,智能助手、新闻播报、解说员、科技产品介绍、系统提示音,声音清晰标准，带有明显的现代感和理性特质，语气平稳温和，适合作为智能语音助手、科技类解说或标准化的系统提示音。
幻影,逗哥热门音色/逗明轩‌.mp3,男,青年,28岁,适中,旁白,悬疑|紧凑|冷静|磁性|叙述感|神秘|抓耳|清晰,悬疑片解说、侦探独白、科技新闻播报、纪录片旁白、游戏引导员,声音冷静而富有磁性，带有一种客观叙述的疏离感，语调紧凑且清晰，非常适合用于悬疑电影解说、科技感强的旁白或需要营造神秘氛围的场景。
云溪,逗哥热门音色/音色-逗依秋.mp3,女,青年,24岁,适中,配音+旁白,甜美|亲切|清晰|标准|温柔|明亮|知性|治愈|客气,AI助手、客服、导游、新闻主播、有声书旁白,声音甜美清晰，带有标准的播音腔调，语气亲切自然但具有一定的机械工整感。音色明亮且富有亲和力，非常适合用于智能客服、解说旁白或有声读物。
言信,逗哥热门音色/音色-逗浩泽.mp3,男,青年,28岁,适中,配音+旁白,温润|清澈|磁性|亲切|标准|理性|自然|诚恳|知性,新闻主播、知识博主、青年才俊、AI助手、纪录片旁白,声音清澈温润，具有一种天然的信赖感和亲切感，咬字清晰标准，既没有过度的情感渲染，也不失温度，非常适合资讯播报、有声书朗读或作为智能助手的标准男声。
晓涵,逗哥热门音色/音色-逗星辰.mp3,女,青年,26岁,适中,配音+旁白,清亮|温柔|知性|亲切|自然|明快|甜美|干练|悦耳,都市白领、新闻主播、客服人员、邻家姐姐、纪录片解说,声音清亮悦耳，兼具温柔与知性的气质，咬字清晰自然，带有一种令人舒适的亲切感。适合演绎都市职场女性角色，或作为具有亲和力的旁白解说。
翰墨,逗哥热门音色/音色-逗达叔.mp3,男,青年,33岁,较快,配音+旁白,磁性|明亮|专业|干练|自信|标准|商务|有质感,新闻主播、知识博主、科技解说、职场精英、系统引导音,声音明亮且富有质感的青年男声，发音清晰标准，语速流畅干练，带有一种专业的商务感和自信的亲和力，非常适合资讯播报、科技解说或职场精英类角色。
悦铃,逗哥热门音色/音色-  云静芳.mp3,女,青年,22岁,适中,配音+旁白,清脆|甜美|活力|明亮|亲切|元气|自然|灵动,智能助手、邻家少女、游戏向导、现代职场新人、校园女主,声音清脆甜美，如同风铃般悦耳，带有一种充满活力的元气感。语调自然亲切，既适合作为智能助手的交互语音，也适合演绎性格活泼、开朗的年轻女性角色。
锦书,逗哥热门音色/云小馨.mp3,女,青年,28岁,适中,配音+旁白,端庄|知性|清晰|柔和|稳重|叙述感|亲切|自然|温婉,新闻主播、AI助手、纪录片旁白、职场女性、知心姐姐,声音清晰且富有质感，透着一种端庄知性的气质，既没有过分的甜腻，也不失亲切感。语调平稳流畅，咬字精准，非常适合作为资讯播报、智能助手语音或展现专业素养的职场女性角
芯悦·逗哥妹,逗哥热门音色/音色-  逗哥妹.mp3,女,青年,25岁,适中,配音+旁白,清亮|亲切|温柔|自然|知性|活力|悦耳|合成感,客服助理、有声书旁白、新闻播报员、智能管家、邻家姐姐,声音清亮柔和，语调亲切自然，带有一种标准的播音腔感，非常适合用于智能客服、有声读物旁白或亲切的邻家角色配音。
言峥,逗哥热门音色/逗俊辉.mp3,男,青年,27岁,适中,配音+旁白,清亮|温润|知性|爽朗|现代|亲切|朝气|自信|清晰,青年才俊、新闻主播、职场精英、热血男主、科技解说,清亮且富有朝气的青年男声，音质干净无杂质，咬字清晰且带有自然的亲切感。声音既有现代都市的时尚感，又具备知性的稳重气质，非常适合演绎职场青年或进行科技类旁白解说。
镇岳,逗哥热门音色/音色-  逗腔腔.mp3,男,中年,38岁,适中,配音+旁白,浑厚|磁性|稳重|威严|深沉|粗犷|坚毅|阳刚,将军、硬汉、大侠、黑帮老大、豪爽大叔,声音浑厚有力，自带一种粗犷而坚毅的磁性，如同山岳般沉稳。语气中透着威严与豪迈，非常适合演绎性格刚烈、气场强大的硬汉或领袖角色。
亦暖,逗哥热门音色/逗之秋.mp3,男,青年,27岁,较慢,配音+旁白,温暖|治愈|柔和|磁性|深情|感性|文艺|清澈|舒缓,电台主播、深情男二、纪录片解说、暖男、文艺青年,温暖而富有磁性的青年男声，语调柔和舒缓，如同春日暖阳般抚慰人心。自带一种文艺与治愈的气质，非常适合情感类电台、文艺电影旁白或深情守护的角色。
悦心,逗哥热门音色/音色-逗语彤.mp3,女,青年,23岁,较快,配音+旁白,甜美|明亮|轻快|活泼|亲切|元气|活力|清新|现代,职场新人、邻家少女、短视频主播、时尚博主、都市白领,声音甜美且富有活力，语调轻快明亮，如同春日阳光般充满朝气。具有很强的亲和力和现代感，非常适合演绎年轻活泼的女性角色或作为轻松时尚类的短视频旁白。
玄清,逗哥热门音色/音色-逗姥爷.mp3,男,老年,68岁,较慢,配音+旁白,沧桑|沙哑|慈祥|深沉|阅历|老态|故事感|古朴,老爷爷、智慧长者、隐士高人、旁白解说、历史见证者,苍老沙哑的男性嗓音，语调中透着岁月的痕迹与深沉的阅历感。声音略显粗糙但充满故事性，适合演绎充满智慧的长老、和蔼的祖父或历史纪录片的旁白。
凌霜,逗哥热门音色/逗月辰.mp3,女,青年,27岁,较快,配音+旁白,干练|御姐|悬疑|冷艳|紧凑|戏剧性|讲述感|现代,新闻女主播、悬疑剧旁白、职场女强人、复仇剧女主、解说员,声音干练且具有极强的穿透力，语调紧凑，带有明显的悬疑感和讲述欲。这种冷艳御姐音非常适合短视频解说、大女主复仇剧旁白或职场女强人角色。
言初,逗哥热门音色/音色-   逗超岚.mp3,男,青年,28岁,适中,配音+旁白,温暖|清晰|亲切|阳光|治愈|磁性|标准|舒适,暖男学长、电台主播、初恋男友、解说员、智能助手,声音清澈温暖，带有恰到好处的磁性和阳光感，语调平稳且富有亲和力。适合演绎温柔的邻家哥哥、深情的独白，或作为让人感到放松舒适的有声书旁白。
旅尘,逗哥热门音色/轻松-逗叔君.mp3,男,中年,38岁,适中,旁白,沧桑|故事感|磁性|深沉|文艺|孤独|稳重|叙述,旅行博主、纪录片旁白、失意中年、独行侠、情感电台主播,充满故事感的中年男声，音色深沉且略带沧桑的颗粒感，如同久经风霜的行者，非常适合演绎旅行随笔、心情独白或纪录片旁白。
言深,逗哥热门音色/逗南消.mp3,男,青年,28岁,适中,配音+旁白,磁性|冷静|叙述感|知性|沉稳|理性|故事感|清晰,纪录片旁白、悬疑解说、青年才俊、新闻播报、科普博主,冷静而富有磁性的青年男声，咬字清晰且带有强烈的叙述感，语调平和中透着一丝理性的光辉，非常适合作为纪录片、科普类视频或悬疑解说的主讲人。
星烁,逗哥热门音色/音色-云浩宇.mp3,男,青年,23岁,适中,配音+旁白,清亮|阳光|爽朗|活力|友善|干净|自信|现代|亲切,热血少年、大学生、现代都市男主、游戏解说、系统向导,声音清亮干净，充满朝气蓬勃的少年感与活力，语气自然且极具亲和力，适合演绎阳光开朗的年轻主角或富有激情的现代题材旁白。
亦成,逗哥热门音色/逗润年.mp3,男,青年,28岁,适中,旁白,清亮|叙述感|温润|理性|治愈|知性|平和|流畅,电影解说、纪录片旁白、情感电台主播、知识博主、有声书叙述者,声音清亮温润，具有很强的叙述感和流畅度，语气平和且富有逻辑性，能够清晰地传达故事背景与情感，非常适合作为电影解说或情感类文章的旁白。
言煦,逗哥热门音色/音色- 逗欢伯.mp3,男,青年,27岁,适中,配音+旁白,清朗|温润|磁性|阳光|亲和|标准|舒缓|现代|知性,暖男学长、职场新人、电台主播、邻家哥哥、纪录片解说,温暖而清朗的青年男声，如同春日暖阳般令人舒适。音质干净无杂质，语气亲切自然，既适合演绎深情款款的现代剧男主，也能胜任轻松愉悦的广告旁白或有声书讲述。
言瑾·沉稳,逗哥热门音色/音色-  逗震震.mp3,男,青年,28岁,适中,配音+旁白,低沉|磁性|稳重|温和|成熟|知性|叙述感|亲切,新闻主播、深情男主、职场精英、记录片旁白、可靠学长,声音低沉且富有磁性，带有一种稳重而温和的叙述感，听感舒适自然，非常适合用于情感独白、新闻播报或展现成熟魅力的男性角色。
影随,逗哥热门音色/故事-逗叔君.mp3,男,青年,27岁,适中,旁白,冷静|叙述感|微磁|平稳|客观|自然|清晰|理性,纪录片旁白、悬疑剧解说、有声书讲述者、新闻播报员,声音冷静且带有叙述感，音质干净微磁，如同旁观者般客观陈述，语调平稳流畅，非常适合纪录片解说或悬疑故事的旁白。
亦衡,逗哥热门音色/音色-   逗天麟.mp3,男,青年,26岁,适中,配音+旁白,清晰|阳光|明朗|亲切|自然|温和|正直|朝气,青年才俊、热血记者、科技解说、邻家大哥、新手律师,声音清晰明朗，带有自然的亲切感和朝气，语调中正平和，既适合演绎富有正义感的青年角色，也适合作为科技产品或日常资讯的解说旁白。
敏珠,逗哥热门音色/翠萍东北妞.mp3,女,青年,27岁,较快,旁白,八卦|吐槽|明亮|干练|接地气|吃瓜|爽朗|活泼,娱乐博主、综艺旁白、吃瓜群众、闺蜜、现代都市剧配角,声音明亮且富有穿透力，语调中带着明显的“吃瓜”和吐槽意味，节奏轻快干练，像是一位正在热衷于分享八卦的闺蜜或娱乐解说博主，非常适合解说类短视频或综艺旁白。
雅文,逗哥热门音色/逗若雪.mp3,女,中年,40岁,适中,配音+旁白,知性|温婉|成熟|优雅|有故事感|沉稳|亲切|叙述感,都市女强人、知性母亲、纪录片旁白、情感电台主播、文艺片女主,声音温婉知性，透着成熟女性的优雅与从容，语调平稳且富有叙述感，如同老友般娓娓道来，非常适合演绎有生活阅历的女性角色或情感类旁白。
悦聆,逗哥热门音色/音色-  东北-强势.mp3,女,青年,26岁,适中,配音+旁白,清晰|亲切|标准|明亮|柔和|知性|干练|商务|温婉,智能助手、新闻主播、客服人员、有声书旁白、企业宣传员,声音清晰明亮，发音标准且富有亲和力，语调平稳流畅，既有职业女性的干练感，又不失温婉知性的气质，非常适合各类解说与交互场景。
亦宁,逗哥热门音色/音色- 逗楚灵.mp3,女,青年,27岁,适中,配音+旁白,知性|温婉|清晰|端庄|亲切|柔和|信赖感|职业,新闻主播、智能助手、知性大姐姐、职场女性、解说员,声音温润如玉，兼具知性与亲切感，咬字清晰标准，语调平稳流畅。既适合作为智能助手的交互语音，也适合演绎职场中干练温柔的女性角色或有声读物的旁白。
言舒,逗哥热门音色/逗芷若.mp3,女,青年,26岁,较慢,配音+旁白,知性|温柔|清冷|文艺|叙述感|舒缓|沉静|细腻|略带忧郁,文艺片旁白、情感电台主播、知性女作家、回忆中的白月光、纪录片解说,清冷而温柔的青年女声，音色干净且富有叙述感，如同深夜的低语，自带一种文艺与淡淡的忧郁气质。非常适合演绎情感类旁白、文艺电影解说或内心独白场景。
玄震,逗哥热门音色/音色- 逗天幕.mp3,男,中年,38岁,适中,配音+旁白,磁性|沉稳|中正|温厚|端庄|叙事感|平和|可靠,新闻主播、纪录片解说、系统播报、中年导师、正派侠客,声音中正平和，带有温厚的磁性与沉稳的气质，没有过多的情绪起伏但极具信服力。适合各类正式的播报、解说旁白，或性格稳重的正派男性角色。
萌小团,逗哥热门音色/逗松言.mp3,女,少年,16岁,适中,配音,少女音|傲娇|软萌|稚嫩|元气|清脆|情绪化|任性,叛逆学妹、傲娇萝莉、游戏陪玩、腹黑少女、任性千金,声音清脆稚嫩，带有一种软糯的少女感和轻微的傲娇情绪。咬字清晰但带有撒娇的尾音，听感活泼且富有辨识度，非常适合演绎校园题材中的叛逆学妹或二次元傲娇角色。
言诺,逗哥热门音色/音色- 逗哥弟.mp3,男,青年,26岁,适中,配音+旁白,清朗|温润|自然|磁性|阳光|亲切|现代|诚恳,AI助手、新闻播报、产品介绍、邻家哥哥、知识科普,声音清朗温润，带有一种自然的亲切感和轻微的磁性，发音标准且富有现代感，非常适合作为智能助手的交互语音或生活类内容的旁白。
言策,逗哥热门音色/轻蔑-逗叔君.mp3,男,中年,38岁,适中,配音,圆滑|世故|透彻|精明|市井|微哑|讲故事|中气足,管家、师爷、说书人、精明商人、情报贩子,声音听起来带有一种老江湖的圆滑与世故，语气中透露出对局势的洞若观火，略带一丝微哑的质感，非常适合演绎那些深谙世事、精明算计的配角或说书人类角色。
亦扬,逗哥热门音色/逗报声.mp3,男,青年,28岁,适中,旁白,清亮|讲述感|活力|热血|现代|自信|干练|励志|积极,体育解说、纪录片旁白、励志短片主角、电竞选手、职场精英,声音清亮且富有现代感，咬字清晰，语气中带有一种自然的活力与讲述感。适合用于体育赛事回顾、励志故事解说或展现年轻人拼搏精神的场景。
言辞,逗哥热门音色/新云浩宇.mp3,男,青年,26岁,适中,配音+旁白,清亮|温润|标准|亲切|阳光|书卷气|自然|磁性,青年才俊、温柔学长、纪录片旁白、系统提示音、初入职场主角,声音清亮温润，吐字清晰标准，带有一种自然的亲和力与书卷气。语调平稳舒适，非常适合作为有声读物旁白或具有现代感的青年角色配音。
言瑾·新闻男,逗哥热门音色/逗宇航.mp3,男,青年,30岁,适中,配音+旁白,字正腔圆|专业|振奋|昂扬|清晰|干练|正式|积极,新闻主播、体育解说、晚会主持、官方发言人、正能量宣讲,声音字正腔圆，语调昂扬且充满激情，具有极高的专业度与正式感，咬字清晰干练，非常适合播报新闻快讯、体育赛事结果或正能量宣传片旁白。
亦尘,逗哥热门音色/音色-   逗铁溜.mp3,男,青年,28岁,适中,配音+旁白,清朗|温润|自然|亲切|阳光|书卷气|真诚|现代,暖男、职场新人、电台主持、青年教师、现代剧男主,声音清朗温润，听感如春风拂面，既有青年人的朝气又不失稳重，语调自然真诚，极具亲和力，适合演绎温暖治愈或现代职场类的角色。
亦欣,逗哥热门音色/音色-   逗微瑕.mp3,女,青年,26岁,适中,配音+旁白,明亮|亲切|知性|温柔|清晰|现代|大方|活力|干练,客服导购、新闻主播、都市白领、解说员、活动主持,声音明亮且富有现代感，发音清晰标准，带有一种职业化的亲切与热情。语调平稳自然，既适合作为资讯类内容的旁白解说，也适合演绎都市职场女性或智能助手的角色。
言瑾·新闻播,逗哥热门音色/音色-   逗上峰.mp3,男,青年,28岁,适中,配音+旁白,端正|磁性|明亮|专业|正式|清晰|播音腔|亲切,新闻主播、电台主持人、企业宣传片旁白、系统提示音、科普解说员,声音明亮且富有磁性的青年男声，带有明显的专业播音腔调，咬字清晰，语气端正亲切，如同早间新闻的主播，适合各类需要传达专业感与信赖感的场景。
言叙·宇宁,逗哥热门音色/逗宇宁.mp3,男,中年,38岁,适中,旁白,温和|深情|磁性|叙述|稳重|故事感|知性|治愈,纪录片旁白、有声书讲述者、深情男主内心独白、电台主播、回忆录朗读者,声音温润而有厚度，充满磁性和故事感，讲述时情感内敛而深沉，如同在静静诉说一段往事，非常适合解说情感类纪录片、有声小说或电影解说。
如烟,逗哥热门音色/音色-  主妇-淑娟.mp3,女,青年,28岁,适中,配音+旁白,温柔|知性|成熟|优雅|从容|亲切|舒缓|御姐音|暖心,温柔姐姐、知性导师、情感电台主播、贤惠妻子、优雅白领,温柔知性的成熟女声，音色优雅从容，语调舒缓且带有亲切感，既有成熟女性的稳重，又不失温暖的关怀气息，非常适合情感类旁白或温柔体贴的角色。
言舒·知性姐,逗哥热门音色/逗轻语.mp3,女,中年,38岁,适中,旁白,知性|舒缓|成熟|温婉|讲述感|优雅|沉稳|亲切,情感电台主播、纪录片解说、知性母亲、文化访谈主持人、有声书讲述者,声音温婉知性，透着成熟女性的优雅与沉稳，语调舒缓而富有讲述感，非常适合作为情感类、文化类节目的旁白或解说。
言煦·文杰,逗哥热门音色/音色- 逗文杰.mp3,男,青年,22岁,适中,配音+旁白,清朗|温润|少年感|干净|亲切|阳光|柔和|治愈,暖男学长、邻家哥哥、治愈系男主、热血少年、年轻书生,清朗干净的年轻男声，透着如春日阳光般的温暖与亲切感，声线温润不带攻击性，非常适合演绎校园剧中的温柔学长或现代剧中的治愈系男主。
亦辉,逗哥热门音色/音色-  港男阅港.mp3,男,青年,28岁,适中,配音+旁白,粤语腔|磁性|温和|亲切|儒雅|港风|生活化|柔和,香港警察、TVB男主角、深情男配、美食博主、都市白领,带有明显粤语口音或韵味的青年男声，音色磁性温和，语调中透着一种特有的港式儒雅与亲切感，非常适合演绎TVB风格剧集、港风广告或都市情感类旁白。
韵华,逗哥热门音色/逗嬷嬷.mp3,女,老年,65岁,适中,配音+旁白,慈祥|端庄|稳重|温和|和蔼|亲切|长辈|典雅,太后、老夫人、祖母、旁白叙述者、老年贵族,端庄沉稳的老年女性嗓音，语调平缓且富有涵养，透着岁月的沉淀与慈祥感。适合演绎大家族中的长辈、太后等权威且和蔼的角色，或作为充满故事感的叙述旁白。
言溪,逗哥热门音色/音色- 逗正言.mp3,男,青年,22岁,适中,配音+旁白,清澈|温柔|阳光|邻家|纯净|少年感|暖男|亲切,校园男神、邻家哥哥、温柔学长、治愈系男主、情感电台主播,干净清澈的青年男声，带有明显的少年感与温暖气息，语气亲切自然，仿佛夏日溪水般令人舒心，非常适合演绎校园题材的男主角或治愈系的有声读物。
博闻,逗哥热门音色/音色-逗智宸.mp3,男,中年,45岁,适中,旁白,浑厚|磁性|稳重|讲述感|亲切|传统|说书风|沉稳|中气十足,说书人、纪录片旁白、老管家、教书先生、历史解说,浑厚且富有磁性的中年男声，语调稳重而带有浓郁的讲述感，类似于传统评书或经典广播的风格，非常适合作为历史类解说或故事旁白。
疯厨,逗哥热门音色/美英Magician男.mp3,男,中年,38岁,较快,配音,高亢|沙哑|怪诞|夸张|神经质|自信|激情|尖锐,疯狂科学家、古怪发明家、神经质反派、地精、小丑,音色尖锐高亢且带有独特的沙哑颗粒感，语气充满戏剧性的起伏与夸张的情绪，极具辨识度。适合演绎那些性格乖张、情绪不稳定或带有疯狂特质的怪诞角色。
言诚·深情男,逗哥热门音色/音色-   逗超腾.mp3,男,青年,28岁,适中,配音+旁白,深情|磁性|温柔|稳重|亲切|清晰|治愈|悦耳,暖男学长、深情男主、电台DJ、纪录片旁白、温柔男友,音色磁性温暖，语气中自带一种深情与诚恳，咬字清晰且富有感染力，非常适合演绎情感类剧情中的温柔男主或作为治愈系内容的旁白。
婉柔,逗哥热门音色/云小馨（影视模式）.mp3,女,青年,26岁,适中,配音+旁白,知性|温柔|清晰|端庄|亲切|平稳|舒缓|优雅,都市白领、新闻主播、智能客服、知心姐姐、解说员,声音温柔清晰，透着一股知性与端庄的气质，发音标准且语调平稳舒缓。既有亲和力又不失专业感，非常适合担任资讯播报、有声读物旁白或都市剧中的温柔女性角色。
亦鸣,逗哥热门音色/音色-  摆摊君-俊.mp3,男,青年,28岁,较快,配音+旁白,明亮|清脆|高亢|热情|活力|干练|自信|阳光|积极,热血青年、游戏解说、系统提示音、年轻勇者、带货主播,声音明亮清脆，带有一种高亢的金属质感和明显的穿透力。语调上扬充满活力与热情，非常适合演绎热血动漫主角、充满干劲的年轻职员或需要调动气氛的广告旁白。
言颂,逗哥热门音色/音色-逗比特.mp3,男,青年,27岁,适中,配音+旁白,温润|清亮|磁性|亲切|儒雅|现代|知性|平和,新闻主播、知识博主、青年才俊、深情男二、文艺旁白,清亮且富有磁性的青年男声，音色干净温润，语调平稳自然，透着一股知性与亲切感，非常适合新闻播报、知识讲解或现代剧中性格温和的男性角色。
言守,影视角色/钟离.mp3,男,青年,26岁,适中,配音,清冷|正直|坚定|严肃|磁性|正经|契约|忠诚|温润,仙侠男主、守序骑士、忠诚护卫、冷面神君、正派大弟子,声音清冷且具有金属质感的青年男声，语气中透露出一种不容置疑的坚定与正直感。吐字清晰有力，带着一种恪守规则的严肃，非常适合演绎重视承诺、性格沉稳的契约者或正派守护
星仔,影视角色/周星星.mp3,男,青年,26岁,较快,配音,搞怪|无厘头|诙谐|夸张|活力|市井|机灵|辨识度高,韦小宝、至尊宝、滑头小弟、搞笑配角、市井无赖、喜剧主角,极具标志性的无厘头青年男声，语调夸张且充满戏剧张力，带有鲜明的市井气息和喜剧节奏感，非常适合演绎机灵古怪、油嘴滑舌或具有讽刺意味的喜剧角色。
杠精,影视角色/激情熊大.mp3,男,青年,26岁,较快,配音,贱萌|戏谑|讽刺|夸张|活力|搞怪|反转|欠揍|毒舌,搞笑博主、反派小跟班、杠精网友、损友、喜剧角色,声音充满戏谑与夸张感，语调上扬且带有明显的“欠揍”属性，擅长一本正经地胡说八道或输出扎心语录，极具喜剧效果和病毒传播力。
凤仪,影视角色/武则天.mp3,女,青年,28岁,适中,配音,御姐|霸气|高傲|清冷|坚定|威严|飒爽|英气,女帝、女将军、掌门、大女主、贵妃,声音属于极具气场的御姐音，音色高亢且带有坚定的力量感。语气中透着一股不容置疑的傲气与威严，非常适合演绎权倾朝野的女帝、性格刚烈的女将军或修仙门派中的高冷掌门。
