名称,相对路径,性别,年龄段,预测年龄,语速,用途,标签,典型角色,描述
憨大头,影视角色/派大星.mp3,男,青年,22岁,适中,配音,憨厚|粗线条|搞笑|夸张|呆萌|冲动|耿直|市井,猪八戒、搞笑小弟、憨厚壮汉、热血笨蛋、喜剧配角,声音听起来憨厚中带着一种粗线条的幽默感，语气充满戏剧性的夸张和无奈，音质浑厚但略带沙哑，非常适合演绎动画或游戏中那些四肢发达、头脑简单的搞笑担当角色。
亦云,影视角色/敖丙.mp3,男,青年,22岁,适中,配音+旁白,清冷|少年感|倔强|坚定|孤傲|清澈|磁性|内敛|深情,修仙弟子、悲情男主、清冷剑客、被误解的少年、年轻刺客,音色清澈且略带冷感的青年男声，语调中透着一股不屈的倔强与孤傲，情感内敛却充满张力，非常适合演绎身世坎坷、内心坚定的少年英雄或悲情角色。
萌宝,影视角色/樱桃小丸子.mp3,女,儿童,5岁,适中,配音,稚嫩|可爱|清脆|天真|活泼|奶声奶气|元气|萌系,幼儿园小朋友、主角童年、宠物拟人、精灵、系统向导,稚嫩清脆的小女孩声音，奶声奶气中透着天真与活力，咬字清晰但带有儿童特有的圆润感，非常适合演绎可爱的幼童或萌宠角色。
佩奇,影视角色/逗佩奇.mp3,女,儿童,5岁,适中,配音,可爱|稚嫩|活泼|俏皮|清脆|欢快|纯真|元气,小猪佩奇、幼儿园小朋友、顽皮妹妹、卡通动物主角、小女孩,声音非常稚嫩可爱，带着明显的卡通腔调，语调上扬充满欢快气息，完美还原了小猪佩奇的经典声线，适合演绎活泼好动的小动物或天真烂漫的小女孩角色。
慈安,影视角色/龙婆.mp3,女,老年,75岁,较慢,配音+旁白,苍老|慈祥|沙哑|颤抖|沧桑|深沉|怀旧|故事感,太后、老祖宗、乞婆、巫医、豪门老太君,极为苍老且充满岁月痕迹的女声，嗓音沙哑带着微微的颤抖，语调缓慢沉重，仿佛饱经风霜，极适合演绎深宫太后、家族老祖宗或讲述陈年旧事的旁白。
星澈,影视角色/小正太.mp3,男,少年,17岁,较慢,旁白,清澈|纯净|治愈|感性|温暖|稚嫩|真诚|叙述,校园男主、文艺青年、情感博主、小王子、暗恋者,声音清澈透亮，带有少年的纯真与一丝淡淡的忧伤，语调温柔舒缓，非常适合演绎青春伤痛文学的独白、治愈系情感短文或校园题材的内心戏。
狐魅,影视角色/八重神子.mp3,女,青年,26岁,适中,配音,御姐|魅惑|清冷|高傲|神秘|撩人|女王|自信,妖女、女反派、高冷女官、神秘祭司、御姐型上司,声音兼具高傲与魅惑，带着一种居高临下的掌控感，语调清冷中透着一丝撩人心弦的磁性，非常适合演绎身份尊贵、性格神秘或带有危险迷人气质的御姐角色。
小新,影视角色/模仿-蜡笔小新.mp3,男,儿童,5岁,较慢,配音,呆萌|搞怪|鼻音|稚嫩|调皮|慵懒|夸张|模仿,蜡笔小新、熊孩子、捣蛋鬼、吉祥物、搞笑萌宠,极具辨识度的模仿声线，带有标志性的浓重鼻音和拖长尾音，听感呆萌搞怪又带点无厘头，非常适合演绎调皮捣蛋的儿童角色或搞笑场景。
萌奇,影视角色/懒羊羊.mp3,女,儿童,6岁,较快,配音,稚嫩|可爱|活泼|俏皮|清亮|卡通|童真|元气,调皮小男孩、热血正太、精灵宠物、幼儿园小朋友、捣蛋鬼,清亮稚嫩的卡通童声，音调较高，语气中充满了天真与活力，带有明显的夸张感和戏剧性，非常适合演绎热血动画片中的小主角或调皮捣蛋的吉祥物。
辉哥,影视角色/渣渣灰.mp3,男,中年,45岁,较慢,配音,港普|魔性|洗脑|沙哑|接地气|幽默|辨识度高|粗犷,香港大佬、搞笑广告主角、过气英雄、江湖老哥、游戏代言人,极具辨识度的“港普”口音，发音含糊且带有标志性的咬字不清（如把“大扎好”读成“大家好”），声线略显沙哑和粗糙，自带一种魔性的幽默感和洗脑效果。
粉嘟,影视角色/佩奇.mp3,女,儿童,5岁,适中,配音,稚嫩|可爱|活泼|俏皮|清脆|欢快|童真|奶萌|元气,小猪佩奇、顽皮妹妹、幼儿园小朋友、魔法少女宠物、童话小精灵,清脆稚嫩的小女孩声音，带有满满的元气和童真，语调活泼欢快，非常适合演绎调皮可爱的小动物主角或充满好奇心的人类幼崽。
嘟嘟,影视角色/小灰灰.mp3,男,儿童,4岁,适中,配音,稚嫩|含糊|呆萌|奶声奶气|可爱|活泼|天真|淘气,熊孩子、小妖怪、幼儿园小朋友、宠物拟人、弟弟,奶声奶气的小男孩声音，咬字带着特有的稚嫩与含糊感，听起来呆萌又淘气。尾音上扬，充满了天真无邪的活力，极适合演绎那种闯了祸还一脸无辜的“熊孩子”或可爱萌宠。
猴哥,影视角色/齐天大圣.mp3,男,青年,25岁,较快,配音,尖细|高亢|顽皮|灵动|戏剧腔|活力|傲娇|京味|经典,孙悟空、猴子精、捣蛋鬼、江湖游侠、戏曲丑角,声音尖细高亢，模仿经典的孙悟空声线，语调起伏大且带有明显的戏曲韵味，充满活力与顽皮感，非常适合演绎机灵、搞怪或具有英雄主义色彩的角色。
绯月,影视角色/胡桃.mp3,女,少年,16岁,较快,配音,古灵精怪|俏皮|活泼|灵动|高音|元气|搞怪|清亮,鬼马少女、傲娇千金、二次元妹妹、捣蛋鬼、魔法少女,声音清脆明亮，带有鲜明的俏皮感和节奏感，语调上扬充满元气，如同古灵精怪的邻家少女，非常适合演绎性格活泼、思维跳跃或带有捉弄意味的二次元角色。
云沧,影视角色/杰大大.mp3,男,中年,45岁,适中,配音+旁白,浑厚|沧桑|大气|豪迈|古风|磁性|讲古|史诗感,说书人、江湖侠客、武林盟主、历史解说、隐世高人,浑厚沧桑的中年男声，语调大气豪迈，自带江湖风云的叙事感，非常适合演绎武侠剧中的旁白、说书人或历经沧桑的隐世高手。
凄霜,影视角色/红太狼.mp3,女,青年,26岁,适中,配音,哭腔|悲愤|哀怨|尖锐|颤抖|凄惨|绝望|歇斯底里|戏剧性|情感爆发,被抛弃的怨妇、受委屈的妃子、苦情戏女主、因爱生恨的女配、崩溃的受害者,声音尖锐且充满极度悲愤的情绪，哭腔浓重，字字泣血，带有强烈的指责感和绝望感，非常适合演绎宫斗剧中失宠发疯的妃子或苦情戏中遭受巨大打击的女性角色。
乐淘,影视角色/班尼特.mp3,男,少年,12岁,较快,配音,活力|清脆|顽皮|好奇|稚嫩|爽朗|活泼|灵动,热血少年、小跟班、调皮学生、冒险伙伴、邻家弟弟,充满朝气与活力的少年音色，语调轻快上扬，带有明显的好奇心和一丝顽皮感，非常适合演绎热血动漫中的小主角或冒险故事里活泼开朗的小伙伴。
戏韵,影视角色/逗喊麦.mp3,男,中年,48岁,适中,配音,戏腔|夸张|滑稽|高亢|洪亮|韵味|江湖|说书,说书人、江湖骗子、戏班班主、滑稽小丑、店小二,带有浓厚戏曲韵味和夸张感的中年男声，语调高亢且抑扬顿挫，如同舞台上的丑角或说书人，非常适合演绎古代市井人物或带有喜剧色彩的江湖角色。
海绵,影视角色/海绵宝宝.mp3,男,青年,23岁,较快,配音,高亢|搞怪|夸张|尖锐|活泼|喜剧|魔性|特色,海绵宝宝、倒霉蛋、喜剧丑角、跟班小弟、话痨精灵,声音尖锐高亢，带有明显的鼻音和夸张的喜剧色彩，模仿了经典卡通角色的声线，充满童真与神经质的活力，非常适合搞笑动漫或喜剧场景。
天蓬,影视角色/八戒.mp3,男,中年,35岁,适中,配音,滑稽|憨厚|粗犷|抱怨|生活化|喜感|慵懒|油滑,猪八戒、贪吃随从、懒汉、市井无赖、滑稽配角,声音粗犷中透着滑稽，带有明显的憨厚感和油滑腔调。语气中充满抱怨和慵懒，极具辨识度和喜感，非常适合演绎贪吃懒做的喜剧角色或市井小人物。
灵犀,影视角色/喜羊羊.mp3,女,青年,16岁,适中,配音,清亮|傲娇|急切|少女感|灵动|倔强|辩解|情绪化,仙侠小师妹、被冤枉的少女、富家千金、古灵精怪的徒弟、江湖侠女,清亮且富有穿透力的少女音色，带着明显的傲娇和急切感。在被误解时展现出倔强与不甘，语气中充满情绪张力，非常适合演绎性格直爽、正在为自己辩白或受委屈的年轻女性角色。
彪子,影视角色/熊小二.mp3,男,青年,26岁,较快,配音,方言|痞气|搞笑|直爽|急躁|接地气|粗犷|反转,街头混混、搞笑反派、仗义兄弟、暴躁路人、市井小贩,带有浓重方言口音的青年男声，语气中充满了虚张声势的痞气和急躁感。声音虽装作凶狠，但透着一股莫名的喜感和憨直，非常适合演绎那种看似霸道实则心软或搞笑的市井小人物。
凛音,影视角色/刻晴.mp3,女,青年,22岁,适中,配音,高冷|清冷|坚定|御姐|飒爽|锐利|英气|战斗,女剑客、冷面杀手、特工、仙侠师姐、高冷女战神,声音清冷且极具穿透力，带有明显的金属质感和锋锐之气，语气坚定果决，毫无拖泥带水，非常适合演绎武艺高强、性格冷傲的战斗型御姐角色。
狂啸,影视角色/虾仁.mp3,男,青年,26岁,较快,配音,高亢|激昂|热血|中二|夸张|爆发力|沙雕|粗犷,热血漫主角、搞笑反派、电竞解说、帮派小弟、喊麦主播,声音高亢且充满爆发力，带有一种夸张的中二热血感，语气激昂顿挫，情绪饱满甚至略带疯狂，非常适合演绎需要调动气氛的搞笑视频或热血喊话场景。
亦史,影视角色/麦克阿瑟.mp3,男,中年,38岁,适中,旁白,浑厚|磁性|沉稳|叙述感|历史感|庄重|客观|深邃,纪录片旁白、新闻播音员、军事解说、博物馆导览、有声书讲述者,声音浑厚且富有磁性，语调沉稳庄重，自带一种客观冷静的历史叙述感。非常适合演绎历史纪录片、军事题材解说或需要深度与质感的旁白场景。
亦诚,影视角色/诸葛亮.mp3,男,青年,28岁,适中,配音,坚毅|激昂|正气|英武|赤诚|朗润|有力|古典,少年将军、侠客、义士、忠臣、热血男主,声音朗润且充满正气的青年男声，语调铿锵有力，情感饱满赤诚，透着一股英雄少年的豪情壮志，非常适合演绎历史剧中忠肝义胆的年轻将领或江湖侠客。
元气丸,影视角色/曼波.mp3,女,青年,23岁,较快,配音,活泼|元气|可爱|热情|明亮|清脆|亲切|俏皮|治愈,热心邻居、小精灵、活跃少女、游戏向导、宠物拟人,声音清脆明亮，充满了年轻的活力与热情，语调上扬且富有节奏感，带有一种让人心情愉悦的亲和力，非常适合演绎活泼开朗、充满正能量的引导型角色或可爱少女。
快嘴刘,影视角色/成熟熊大.mp3,男,青年,26岁,较快,配音+旁白,碎嘴|幽默|接地气|轻快|吐槽|活泼|邻家|戏谑|网感,游戏主播、市井青年、吐槽up主、八卦路人、搞笑小弟,充满生活气息的青年男声，语速较快且带有明显的吐槽和戏谑感，语气轻松随意，像是在和朋友闲聊抱怨，非常适合演绎接地气的搞笑角色或短视频吐槽旁白。
灰影,影视角色/灰太狼.mp3,男,青年,33岁,适中,配音,沙哑|诙谐|狡黠|抓狂|倒霉|喜剧|夸张|妻管严|大叔音,倒霉反派、妻管严丈夫、搞怪大叔、狡猾小人、搞笑配角,声音略带沙哑和独特的颗粒感，语调中透着一股狡黠却又经常吃瘪的倒霉气质。情感表达夸张且富有喜剧张力，非常适合演绎那些看似坏心眼实则搞笑、经常抓狂或唯唯诺诺的倒霉蛋
火花,影视角色/可莉.mp3,女,儿童,6岁,较快,配音,萝莉音|奶萌|活泼|稚嫩|可爱|元气|天真|淘气,魔法少女、淘气包、小精灵、呆萌妹妹、宠物拟人,极为稚嫩可爱的幼童女声，带有明显的“奶味”和元气感，语调上扬充满活力，非常适合演绎活泼好动、天真无邪的小女孩或魔法萌宠角色。
雷霆,影视角色/战甲零号.mp3,男,青年,28岁,适中,配音+旁白,坚定|热血|正气|悬疑|有张力|磁性|穿透力|戏剧感,热血主角、科幻旁白、警探、超级英雄、调查记者,声音充满力量感与紧迫感，正气凛然且富有张力。语调上扬带有明显的戏剧性和悬疑感，非常适合演绎热血动漫主角或科幻悬疑类的预告片旁白。
翠花,影视角色/墨丹丹.mp3,女,青年,26岁,较快,配音,东北口音|泼辣|爽朗|喜剧|接地气|八卦|夸张|亲切,农村大嫂、八卦邻居、喜剧女配、泼辣老板娘、搞笑村姑,带有浓郁东北方言特色的年轻女声，语调高昂且充满喜感，节奏明快，自带一种八卦闲聊的亲切感与泼辣劲儿，非常适合演绎喜剧小品或接地气的农村题材角色。
亦衡·四郎,影视角色/四郎.mp3,男,青年,28岁,适中,配音+旁白,清晰|标准|沉稳|理性|播音腔|温和|正经|商务|中正,新闻主播、系统提示音、纪录片解说、年轻医生、商务助理,音质清晰标准的青年男声，带有明显的播音主持风格，语调平稳理性，没有任何口音，给人一种专业、可靠且略带疏离的正式感，非常适合用于资讯播报或智能助手语音。
译制腔,影视角色/鬼子.mp3,男,中年,45岁,适中,配音,译制片|夸张|滑稽|独特|洋腔洋调|戏剧性|做作|诙谐|怀旧,外国军官、伪军翻译、洋买办、滑稽反派、傲慢贵族,充满辨识度的译制片风格男声，语调夸张且带有独特的“洋味儿”转折，充满戏剧张力和诙谐感，非常适合演绎老电影中的外国角色或带有讽刺意味的反派。
痞少,影视角色/哪吒.mp3,男,青年,23岁,适中,配音,慵懒|痞气|随性|玩世不恭|欠揍|沙哑|吐槽|松弛,纨绔子弟、街头混混、搞笑男配、废柴主角、傲娇少年,充满痞气和慵懒感的青年男声，语调松弛且带有一丝玩世不恭的戏谑感，非常适合演绎性格跳脱、爱吐槽或带点“欠揍”属性的喜剧角色。
夏日甜心,影视角色/美羊羊.mp3,女,少年,16岁,较快,配音,活泼|清脆|元气|甜美|欢快|俏皮|热情|高亢|明亮,活力少女、热血漫女主、女团偶像、海边游客、活泼妹妹,声音充满青春活力与夏日热情，语调上扬且富有感染力，带有明显的喜悦和期待感，非常适合演绎阳光开朗、元气满满的少女角色或欢快的度假场景。
泼猴,影视角色/孙悟空.mp3,男,青年,28岁,较快,配音,高亢|尖细|顽皮|京腔|戏谑|桀骜|活力|张扬|独具特色,孙悟空、美猴王、顽皮少年、江湖侠客、山寨小头目,极具辨识度的戏曲风格男声，声线高亢尖细且富有张力，带有明显的京剧念白韵味和顽皮不羁的性格色彩，完美契合孙悟空这类桀骜不驯、活泼好动的经典角色。
潇洒哥,影视角色/王也.mp3,男,青年,26岁,适中,配音,随性|痞气|磁性|讲义气|不羁|散漫|慵懒|亲切,江湖游侠、痞气兄弟、热心混混、不正经主角、街头老大,声音自带一种漫不经心的慵懒感，透着一股江湖气的洒脱与随性。语调看似吊儿郎当，实则重情重义，非常适合演绎那些外表痞气但内心善良、看重兄弟情义的角色。
清羽,影视角色/唐僧.mp3,男,青年,28岁,适中,配音+旁白,清亮|温润|亲切|自然|干净|阳光|现代|柔和,暖男、青年才俊、公司职员、电台主播、邻家哥哥,干净清亮的青年男声，音色温润如玉，带有一种天然的亲切感和书卷气，语气自然柔和，非常适合演绎暖男、现代都市剧中的男主角或情感类旁白。
听云,影视角色/猴哥.mp3,男,青年,27岁,适中,配音+旁白,清亮|温润|标准|磁性|亲切|阳光|书卷气|自然,文艺青年、电台主播、深情男二、知识博主、青年才俊,声音清亮温润，吐字清晰标准，带有一种令人舒适的亲切感和书卷气。语调自然平和，如同云卷云舒般轻松，非常适合情感类旁白或年轻正面角色的配音。
说书人,影视角色/沸羊羊.mp3,男,中年,45岁,较快,配音+旁白,高亢|激昂|夸张|评书味|戏剧感|江湖气|穿透力|抑扬顿挫,说书先生、江湖百晓生、客栈掌柜、咋咋呼呼的配角、滑稽反派,高亢且充满戏剧张力的中年男声，带有浓厚的传统评书韵味，咬字极重且富有节奏感，非常适合演绎江湖说书人或情绪激动的市井角色。
玄空,影视角色/如来佛祖.mp3,男,青年,28岁,较慢,配音,温润|清冷|慈悲|禁欲|儒雅|淡然|坚定|说教,唐僧、圣僧、修仙师尊、温柔书生、世家公子,温润如玉的青年男声，语调舒缓且充满慈悲感，自带一种超脱尘世的清冷与禁欲气息，非常适合演绎得道高僧或拥有大智慧的儒雅角色。
妙语,影视角色/太乙真人.mp3,男,青年,26岁,较快,配音,阴柔|戏谑|尖细|夸张|滑稽|做作|喜感|狡黠,太监、娘娘腔、狡猾小人、搞笑配角、谄媚跟班,声音尖细且带有明显的阴柔做作感，语气夸张戏谑，尾音上挑，充满了一种滑稽的谄媚劲儿，非常适合演绎太监、娘娘腔或喜剧中的狡猾小人物。
老顽童,影视角色/村长漫羊羊.mp3,男,老年,65岁,较慢,配音,滑稽|夸张|沙哑|搞怪|亲切|喜感|接地气|卡通感,古怪老师、搞怪爷爷、反派小罗啰、动画片怪博士、老巫师,声音带有一种滑稽且略带沙哑的卡通质感，语调夸张多变，透着一股“老顽童”般的狡黠与幽默，非常适合演绎动画片中搞怪的长辈或性格古怪的喜剧角色。
言朗,角色扮演/逍遥浪客.mp3,男,青年,27岁,适中,配音+旁白,清亮|阳光|自信|现代|活力|亲切|自然|明快,都市白领、热血青年、电商主播、游戏主角、科技博主,声音清亮且充满活力的青年男声，语气中透露出自信与阳光，咬字清晰干脆，没有任何拖沓感。非常适合演绎现代都市题材的年轻男性角色，或作为科技产品、时尚资讯的解说旁白。
糖豆,角色扮演/开朗妹妹.mp3,女,少年,16岁,较快,配音,活泼|元气|甜美|清亮|少女感|可爱|稚嫩|明快,动漫女主、校园女生、精灵、魔法少女、邻家妹妹,声音清亮甜美，充满了青春的活力和元气感，语调轻快上扬，听起来非常活泼可爱，适合演绎校园动漫中的活力少女或游戏中俏皮可爱的角色。
凌渊,角色扮演/不羁少爷.mp3,男,青年,28岁,适中,配音+旁白,磁性|温润|自信|清晰|现代|沉稳|苏感|知性,精英律师、深情男主、系统旁白、电台DJ、青年才俊,富有磁性的青年男声，咬字清晰且带有温暖的质感，语调中透露出一种自信与从容。既适合演绎现代都市剧中的深情男主，也适合作为高品质的广告或系统旁白。
言慎,角色扮演/霸道总裁.mp3,男,青年,27岁,适中,配音+旁白,清冷|沉稳|磁性|内敛|疏离|高冷|冷静|质感,冷面侍卫、禁欲系师兄、高智商侦探、世家公子、精英特工,声音清冷内敛，带有独特的磁性与疏离感，语调平稳克制，没有过多的情绪起伏，却透着一种冷静的掌控力，非常适合演绎性格孤傲、行事严谨或深藏不露的角色。
沉渊,角色扮演/悄语男友.mp3,男,青年,27岁,适中,配音,磁性|温柔|深情|低沉|气泡音|男友音|苏感|亲切,深情男主、温柔学长、电台主播、古风公子、暖男,带有明显磁性和颗粒感的青年男声，语调温柔低沉，自带一种深情款款的氛围，尾音略带气泡音，非常适合演绎言情剧中的深情男主或深夜情感电台主播。
亦辰,角色扮演/志气小伙.mp3,男,青年,23岁,较快,配音,明亮|清爽|阳光|亲切|活力|少年感|自然|积极,热血少年、阳光学长、新手警察、游戏主角、邻家哥哥,充满朝气与活力的青年男声，音色明亮清爽，略带一丝未褪去的少年感。语调轻快积极，非常适合演绎热血动漫主角、阳光开朗的邻家男孩或积极向上的年轻职场新人。
语嫣,角色扮演/傲娇女王.mp3,女,青年,24岁,适中,配音+旁白,温柔|知性|清晰|柔和|亲切|甜美|顺滑|服务感,智能助手、温柔姐姐、解说员、客服、知性女白领,声音柔和清晰的青年女声，音色甜美且具有知性感，语调亲切自然，带有一种令人舒适的服务感，非常适合智能语音助手、讲解旁白或温柔的女性角色。
言沐,角色扮演/少年统帅.mp3,男,青年,24岁,适中,配音+旁白,清朗|温润|磁性|现代|自然|深情|干净|男友力|阳光,都市暖男、偶像剧男主、年轻白领、电台主播、邻家哥哥,干净清爽的青年男声，音质温润且带有磁性，语调自然舒缓，充满现代感与亲和力，非常适合演绎都市情感剧中的深情男主或阳光暖男角色。
亦柔,角色扮演/知性御姐.mp3,女,青年,26岁,适中,配音+旁白,温柔|知性|清晰|亲切|自然|治愈|端庄|细腻,客服导览、情感博主、知心姐姐、广告独白、有声书女主,声音温柔细腻，如同春风拂面，语调平稳且充满亲和力。咬字清晰自然，自带一种抚慰人心的知性美感，非常适合情感类旁白或服务型语音交互场景。
星羽,角色扮演/娇媚萝莉.mp3,女,少年,15岁,适中,配音,稚嫩|清亮|柔弱|小心翼翼|纯真|轻盈|略带羞涩,柔弱少女、受惊的小女孩、病娇妹妹、二次元萝莉、游戏引导精灵,声音清脆稚嫩，带有一种明显的柔弱感和小心翼翼的语气，仿佛有点怕生或紧张，非常适合演绎需要保护欲的少女或纯真的二次元角色。
言煦·玉面公子,角色扮演/玉面公子.mp3,男,青年,26岁,适中,配音+旁白,清澈|温柔|阳光|亲切|干净|治愈|暖男|磁性|朝气,初恋男友、温润书生、邻家大哥哥、情感电台主播、青年医生,干净清澈的青年男声，如同春日暖阳般温柔治愈，语调亲切自然且富有朝气。非常适合演绎温暖深情的男友角色、治愈系情感文案或都市职场青年的旁白。
甜心果,角色扮演/俏皮公主.mp3,女,青年,19岁,适中,配音+旁白,甜美|元气|活泼|清亮|亲切|可爱|少女感|治愈,元气少女、贴心小秘书、邻家妹妹、动漫女主、智能语音助手,声音甜美清亮，充满青春活力与朝气，语调上扬带有自然的亲和力，非常适合演绎活泼可爱的少女角色或作为具有亲和力的交互提示音。
彦希,角色扮演/耿直君子.mp3,男,青年,23岁,适中,配音,清亮|阳光|自然|温柔|亲切|少年感|暖男|干净,校园男神、温柔学长、偶像剧男主、电台主播、治愈系少年,清亮干净的青年男声，音色中带有一种天然的阳光与温暖感，语调自然流畅，没有过多的修饰，非常适合演绎校园题材的男主角或温柔治愈系的邻家哥哥。
言煦·青春男大,角色扮演/青春男大.mp3,男,青年,24岁,适中,配音+旁白,清亮|温润|阳光|亲切|自然|现代|柔和|磁性,温柔男友、邻家大哥哥、暖男学长、情感博主、青年才俊,声音清亮温润，如同初升的暖阳，带有一种天然的亲切感和书卷气。语调自然柔和，没有距离感，非常适合演绎温暖治愈系的现代青年角色或情感类旁白。
星辰,角色扮演/元气男友.mp3,男,青年,23岁,适中,配音+旁白,阳光|清亮|元气|活力|亲切|少年感|自然|明快,热血动漫男主、校园校草、年轻解说员、游戏主播、科技博主,声音清亮且富有朝气，带有一种天然的亲和力和向上的活力。发音清晰自然，语调轻快明朗，非常适合演绎充满希望的年轻角色或作为时尚、科技类内容的旁白解说。
言渊,角色扮演/高尚郎君.mp3,男,青年,28岁,适中,配音+旁白,磁性|温润|深情|沉稳|优雅|治愈|公子音|轻熟,深情男二、古风公子、温柔学长、电台主播、知性医生,温润如玉的青年男声，嗓音极具磁性且带有明显的颗粒感，语气温柔深情，如同在耳边低语，非常适合演绎深情款款的角色或治愈系的情感旁白。
小可,角色扮演/软糯萝莉.mp3,女,青年,16岁,适中,配音,甜美|活泼|灵动|可爱|稚嫩|亲切|阳光|邻家,校园少女、妹妹、宠物拟人、精灵、元气女主,声音清脆甜美，如同清晨的露珠般透亮，带着明显的少女稚气与亲切感。语气欢快灵动，非常适合演绎元气满满的校园女生或可爱的妹妹角色。
言瑾·老管家,角色扮演/得道高僧.mp3,男,老年,65岁,较慢,配音+旁白,苍老|沙哑|慈祥|稳重|叙述感|阅历|温和|慢条斯理,老管家、慈祥爷爷、隐世高人、说书老人、旧时代掌柜,声音苍老且略带沙哑，语调平缓沉稳，透着岁月的沧桑感与慈祥，非常适合演绎忠诚的老管家或回忆往事的老者。
萌莉,角色扮演/超嗲萌妹.mp3,女,儿童,6岁,适中,配音,可爱|稚嫩|甜美|活泼|灵动|明亮|纯真|软萌|元气,智能助手、魔法少女、可爱宠物、邻家妹妹、动画片主角,声音稚嫩甜美，充满元气与活力，语调上扬且带有明显的可爱感。非常适合演绎动画片中的小女孩、拟人化萌宠或儿童向的智能语音交互场景。
言煦·高傲少爷,角色扮演/高傲少爷.mp3,男,青年,23岁,适中,配音+旁白,清亮|阳光|爽朗|自信|邻家|活力|现代|友善,热血少年、大学生、电竞选手、年轻警员、邻家哥哥,声音清亮且充满朝气，透着一股年轻人的爽朗与自信，语调自然流畅，没有沉重的修饰感。非常适合演绎现代题材中性格开朗、积极向上的年轻男性角色或轻松风格的广告旁白。
