名称,相对路径,性别,年龄段,预测年龄,语速,用途,标签,典型角色,描述
清音,角色扮演/温暖御姐.mp3,女,青年,23岁,适中,配音+旁白,清亮|甜美|温柔|自然|亲切|知性|治愈|悦耳,邻家少女、客服引导、电台主播、初入职场的小白、温柔学姐,声音清亮甜美，没有过多的修饰和造作感，语调自然流畅，透着一股邻家女孩般的亲切与温柔。非常适合用于日常对话、有声读物旁白或需要拉近距离感的智能助手语音。
亦玄,角色扮演/高冷男神.mp3,男,青年,28岁,较快,旁白,悬疑|抓耳|磁性|紧凑|讲述感|现代|干练|反转,短视频解说、悬疑剧旁白、营销号主播、都市剧解说、新闻播报,充满悬念感与抓耳力的青年男声，语速紧凑且带有明显的讲述欲望，善于通过语调的变化制造剧情反转的氛围，非常适合快节奏的影视解说或短视频开头。
福伯,角色扮演/唠嗑大爷.mp3,男,老年,65岁,较慢,配音,沧桑|和蔼|故事感|略带沙哑|慈祥|管家|沉稳|忠诚,老管家、忠仆、隐世高人、慈祥爷爷、扫地僧,声音苍老中透着慈祥与稳重，略带沙哑的质感极具故事性，语调平和而忠诚，非常适合演绎陪伴主角多年的老管家或深藏不露的前辈高人。
言溯,角色扮演/青年才俊.mp3,男,青年,26岁,适中,配音+旁白,清冷|磁性|温润|理性|苏感|知性|沉稳|冷静|深情,高冷学霸、刑侦顾问、深情男二、精英律师、电台主播,声音清冷中透着一丝温润的磁性，如同山间清泉般干净悦耳。语调平稳克制，自带一种理性与智性美，既适合演绎高智商的冷静角色，也能诠释深情内敛的独白。
元气希希,角色扮演/甜美萌妹.mp3,女,青年,23岁,适中,配音+旁白,甜美|元气|清晰|亲切|明亮|活力|温柔|现代|治愈,智能助手、游戏引导员、邻家妹妹、现代都市少女、校园女主,声音清脆明亮，充满青春活力与元气感，吐字清晰且带有自然的亲切感，非常适合作为智能助手、游戏新手指引或现代甜宠剧中的活泼少女角色。
言修,角色扮演/娇弱弟弟.mp3,男,青年,23岁,适中,配音+旁白,清澈|温柔|干净|微哑|磁性|深情|忧郁|少年感|暖男,深情男二、治愈系主播、暖男学长、病娇少年、回忆独白,声音清澈中带着一丝微微的沙哑，如泉水般干净透亮，情感细腻温柔，带有一种天然的深情与脆弱感，非常适合演绎那些需要引发听众共鸣、治愈或稍带忧郁色彩的青年角色。
霜华,角色扮演/冰山女王.mp3,女,青年,28岁,适中,配音,冷艳|御姐|霸气|质感|高傲|磁性|成熟|利落,女将军、冷酷杀手、反派女魔头、高冷上司、女王,声线冷冽而富有磁性的青年御姐音，语调中透着一种不容置疑的自信与高傲。声音质感扎实，气息平稳，非常适合演绎那些身居高位、性格强势或冷酷干练的女性角色。
亦平,角色扮演/温润君子.mp3,男,青年,28岁,适中,配音+旁白,清晰|标准|温和|亲切|自然|磁性|稳重|通用|中正,AI助手、有声书旁白、科技解说、新闻播报、系统提示音,声音清晰且富有磁性，语调平稳自然，没有过多的情绪渲染，具有极高的辨识度和亲和力。非常适合作为智能助手语音、科技产品介绍或通用的有声书旁白。
元气少年,角色扮演/叛逆青年.mp3,男,青年,22岁,适中,配音+旁白,阳光|活力|清亮|爽朗|自信|朝气|少年感|亲和力,热血主角、邻家哥哥、校园男神、阳光学弟、冒险家,充满朝气与活力的年轻男声，音色清亮爽朗，如同夏日里的阳光般具有穿透力，语调自信且富有感染力，非常适合演绎热血动漫主角或青春校园题材角色。
元气酱,角色扮演/甜心少女.mp3,女,青年,23岁,适中,配音+旁白,明亮|甜美|清新|活泼|少女感|亲切|元气|悦耳|自然,智能助手、邻家少女、游戏向导、元气学妹、动画女主角,声音明亮清脆，充满了青春的朝气与活力，甜美而不腻，语调轻快且富有亲和力。非常适合作为智能助手、游戏引导员或校园剧中的活力少女角色，给人一种如沐春风的愉悦感。
墨轩,角色扮演/阴险男主.mp3,男,青年,27岁,适中,配音,磁性|深沉|腹黑|玩味|神秘|智谋|优雅|暗黑,腹黑谋士、反派卧底、心机王爷、神秘刺客、冷面军师,充满磁性的青年男声，语调中带有一丝玩味和试探，听似漫不经心实则暗藏杀机。适合演绎那些城府极深、智谋超群或背后隐藏着巨大秘密的角色，给人一种危险又迷人的感觉。
墨澜,角色扮演/柔情盟主.mp3,男,青年,28岁,适中,配音+旁白,低沉|磁性|深情|温润|雅致|稳重|苏感|魅力,贵族公子、深情男二、年轻教授、精英律师、电台DJ,声音低沉磁性，兼具温润与苏感，语调平稳优雅，情感表达深沉内敛，非常适合演绎深情款款的男主角、高知精英或深夜情感电台旁白。
清泽,角色扮演/固执男友.mp3,男,青年,23岁,适中,配音+旁白,清澈|温柔|干净|温润|细腻|书卷气|少年感|平和|治愈,温柔学长、书生、邻家哥哥、深情男二、文艺青年、治愈系男主,清澈干净的青年男声，如同清泉流过，语气温柔细腻，带有淡淡的书卷气和少年感。非常适合演绎温柔深情的角色或朗读治愈系、文艺类的文本。
清旭,角色扮演/偏执弟弟.mp3,男,青年,23岁,适中,配音+旁白,清亮|温柔|少年感|干净|亲切|阳光|治愈|初恋音|温和|舒缓,初恋男友、温柔学长、贴心男配、年轻书生、治愈系电台主播,声音清亮干净，如同清晨的阳光般温暖，带有一种天然的少年感和治愈力。语气温柔亲切，没有攻击性，非常适合演绎校园剧中的温柔学长或治愈系的情感旁白。
灵悦,角色扮演/娇媚女神.mp3,女,青年,23岁,适中,配音+旁白,清亮|甜美|温柔|灵动|知性|亲切|自然|明快,邻家少女、职场新人、游戏向导、偶像剧女主、有声书女播,声音清亮甜美，如同清晨的露珠般灵动，既带有邻家女孩的亲切感，又不失职场新人的干练与知性。语调自然明快，非常适合演绎现代都市剧女主角或进行轻松向的解说。
萌小希,角色扮演/稚嫩少女.mp3,女,儿童,6岁,适中,配音,稚嫩|可爱|软萌|清脆|甜美|活泼|天真|治愈,小女孩、精灵、智能助手、幼儿园小朋友、动漫萌宠,声音极具稚嫩感和软萌气息，咬字清晰但带有儿童特有的奶气，听感甜美治愈，非常适合演绎可爱的小女孩、动漫中的萌宠或具有亲和力的儿童角色。
言悦,角色扮演/阳光少年.mp3,男,青年,26岁,适中,配音+旁白,清亮|阳光|亲切|温润|朝气|舒适|现代|活力,暖男学长、职场新人、电台DJ、科技博主、邻家哥哥,声音清亮温润，充满阳光般的朝气与亲切感，咬字清晰自然，语调轻松愉悦。非常适合演绎现代都市剧中的暖男角色，或作为科技产品、生活类视频的解说旁白。
玄夜,角色扮演/温吞少爷.mp3,男,青年,28岁,适中,配音+旁白,低沉|磁性|温柔|高冷|深情|现代|苏感|男神音,霸道总裁、冷面王爷、深情男二、精英律师、高冷学长,声音低沉磁性，带有一种高冷中透着温柔的“苏感”。语调平静但富有内在的情感张力，非常适合演绎现代言情剧中的男主角或古装剧中深情隐忍的角色，听感迷人且富有质感。
萌桃,角色扮演/阳光甜心.mp3,女,儿童,6岁,较快,配音,稚嫩|可爱|活泼|元气|高音|清亮|童真|软萌,小萝莉、精灵、妹妹、宠物拟人、动画片主角,声音极具稚嫩感和穿透力，带有明显的幼态特征，语调上扬且充满活力，非常适合演绎活泼可爱的幼童、二次元萌系少女或调皮的小精灵角色。
薇安,角色扮演/成熟白领.mp3,女,青年,27岁,适中,配音+旁白,知性|温柔|优雅|职场|亲和|清晰|自然|理性|干练,都市白领、知性姐姐、新闻主播、AI助理、纪录片解说,声音清澈温润，兼具知性与亲和力，吐字清晰流畅，语调自然平稳，带有一种优雅干练的职场气质，非常适合演绎现代都市女性或作为专业且亲切的解说旁白。
顾言,角色扮演/文弱书生.mp3,男,青年,26岁,较慢,配音+旁白,温润|清冷|深情|磁性|优雅|柔和|克制|知性,温润公子、深情男二、年轻教授、忧郁画家、病弱书生,声音清冷温润，带有一种克制的深情和优雅的磁性。语气柔和舒缓，如同春风拂面，非常适合演绎性格内敛、情感细腻或带有忧郁气质的青年角色。
言念,角色扮演/霸道哥哥.mp3,男,青年,27岁,适中,配音+旁白,温润|磁性|深情|清澈|优雅|现代|苏感|治愈,温柔男友、电台主播、深情男主、文艺旁白、古风公子,温润如玉的青年男声，嗓音清澈且极具磁性，带有一种天然的深情与治愈感，非常适合演绎令人心动的恋爱对象或温暖人心的电台讲述者。
悦然,角色扮演/俏皮姐姐.mp3,女,青年,26岁,适中,配音+旁白,亲切|明亮|温柔|知性|清晰|自然|治愈|悦耳,AI助手、都市白领、知性姐姐、电台主播、广告旁白,声音明亮且富有亲和力，吐字清晰圆润，带有一种自然的微笑感，语调平稳又不失情感起伏，非常适合作为智能助手、有声读物或宣传片的解说配音。
苏念,角色扮演/纯情闺蜜.mp3,男,青年,24岁,适中,配音+旁白,温柔|宠溺|清亮|磁性|暖男|治愈|深情|现代|含笑,贴心男友、温柔学长、情感博主、偶像剧男主、年轻医生,声音清亮温润，自带三分笑意和七分宠溺，如同春日暖阳般治愈。语调轻松自然，非常适合演绎现代都市恋爱题材中的贴心男友或深情告白。
沁雅,角色扮演/青春女神.mp3,女,青年,26岁,适中,配音+旁白,知性|温婉|清晰|亲切|柔和|悦耳|自然|轻熟,都市白领、纪录片旁白、温柔姐姐、情感电台、客服引导,声音温婉知性，透着一股轻熟的女性魅力，语气亲切自然且富有穿透力。无论是从容的商务接待，还是温暖的情感叙述，都能给人如沐春风的听感。
彦阳,角色扮演/奶糖弟弟.mp3,男,青年,26岁,较快,配音+旁白,阳光|清亮|元气|积极|热情|亲切|自然|活力|友善,热血少年、年轻主持人、阳光学长、广告推销员、新手职员,声音清亮富有朝气，语速轻快且充满热情，像是一个充满活力的邻家大男孩或初入职场的积极青年。语气中带有明显的亲切感，适合演绎正能量角色或快节奏的广告旁白。
言瑾·低磁男,角色扮演/冷面霸总.mp3,男,青年,28岁,适中,配音+旁白,低沉|磁性|温柔|深情|苏感|现代|稳重|略带气泡音|知性,深情男配、电台主播、温柔学长、职场精英、恋爱游戏男主,声音低沉且富有磁性，尾音略带迷人的气泡音，听感温柔深情，有一种近距离耳语的“苏感”，非常适合演绎深情的现代男性角色或情感类旁白。
言瑾·冷漠总裁,角色扮演/冷漠总裁.mp3,男,青年,28岁,适中,配音+旁白,温润|清亮|磁性|现代|知性|平和|亲切|冷静,都市精英、暖男学长、新闻主播、纪录片解说、AI助手,清亮温润的青年男声，音质干净且富有磁性，语调平和自然，给人一种彬彬有礼、知性可靠的感觉，非常适合都市情感类配音或科技产品介绍。
港仔,豆哥方言/广西表哥.mp3,男,青年,26岁,适中,配音,港普|魔性|滑稽|接地气|搞怪|市井|诙谐|口音,香港小贩、街头混混、搞笑路人、茶餐厅伙计、卧底警察,带有浓重港式口音的青年男声，语调魔性且接地气，自带一种诙谐滑稽的市井气息，非常适合演绎搞笑短视频或影视剧中带有喜感的路人角色。
亦心,豆哥方言/陕普-逗星澜.mp3,女,青年,26岁,适中,配音+旁白,知性|温柔|清晰|自然|亲切|舒适|现代|大方|悦耳,职场女性、知性学姐、情感电台主播、纪录片旁白、客服向导,清晰自然的青年女声，音色干净且富有知性美，语调平稳柔和，带有淡淡的温暖感，非常适合现代都市题材的旁白解说或亲切自然的日常对话。
言瑾·福南男人,豆哥方言/福南男人.mp3,男,青年,28岁,适中,配音+旁白,磁性|温和|现代|自然|亲切|略带沙哑|都市|讲述感,电台主播、都市职场人、暖男、纪录片旁白、深情男主,声音自带一种温暖的磁性，略带一点点沙哑的质感，听起来既亲切又具有现代都市感。语气平稳自然，非常适合演绎都市职场青年、情感类电台主播或具有讲述感的旁白。
川妹子,豆哥方言/重庆-逗渝萱.mp3,女,青年,25岁,适中,配音,方言|活泼|接地气|爽朗|亲切|自然|俏皮|邻家|明亮,四川姑娘、火锅店老板娘、热心邻居、江湖女侠、导游,充满浓郁四川方言特色的年轻女声，语调上扬、明快爽朗，带有天然的幽默感和亲切感，非常适合演绎性格直率、泼辣或活泼的方言角色。
鲁大叔,豆哥方言/山东-逗明翔.mp3,男,中年,48岁,适中,配音+旁白,山东口音|朴实|憨厚|接地气|亲切|粗犷|生活化|方言,农村大叔、食堂大厨、村支书、老实巴交的父亲、小摊贩,带有明显山东风味的方言男声，音色粗犷中透着朴实与憨厚，语调接地气，毫无距离感，非常适合演绎农村题材、生活短剧中的长辈或老乡角色。
豫州老李,豆哥方言/河南-逗子登.mp3,男,中年,45岁,适中,配音,河南方言|浑厚|接地气|质朴|自然|亲切|粗犷|中气十足,农村大叔、热心邻居、地摊摊主、憨厚农民、老乡,声音浑厚且带有明显的河南方言口音，发音质朴自然，透着一股憨厚和亲切感，非常适合演绎接地气的农村大叔或热心肠的邻里角色。
椒妹子,豆哥方言/四川-逗川怡.mp3,女,青年,26岁,较快,配音,方言|四川话|泼辣|热情|爽朗|接地气|喜感|生活化|高亢,老板娘、市井大姐、热心邻居、搞怪女配、服务员,充满生活气息的四川方言女声，音色明亮爽朗，带有明显的川渝地区特色口音，语调上扬且富有节奏感，适合演绎性格泼辣、热情直爽或带有喜剧色彩的市井人物。
言瑾·铁柱方言,豆哥方言/逗铁柱.mp3,男,青年,28岁,适中,配音+旁白,温暖|磁性|清亮|自然|亲切|知性|柔和|稳重,暖男、电台主播、深情男二、知识博主、青年才俊,声音温暖清亮，带有年轻男性的磁性与活力，语调自然流畅，给人一种如沐春风的亲切感。非常适合情感类电台、有声书旁白或演绎温柔体贴的暖男角色。
东北老铁,豆哥方言/天津-逗子睿.mp3,男,青年,28岁,较快,配音,东北方言|接地气|幽默|热情|豪爽|市井|亲切|生活化,热心邻居、出租车司机、菜市场小贩、搞笑配角、网络主播,带有浓重东北口音的年轻男声，发音自带喜感和豪爽劲儿，语气热情洋溢，非常接地气，适合演绎生活化场景中的搞笑、朴实或热心的市井小人物。
克洛伊,豆哥方言/江浙-逗可童.mp3,女,青年,26岁,适中,配音,中式英语|塑料普通话|接地气|幽默|客服腔|搞怪|亲切|非标准,蹩脚推销员、不知名客服、喜剧配角、搞怪邻居、新手导游,带有明显口音色彩的年轻女声，英语发音生硬且带有强烈的中式方言味道，后半段中文也透着一种非标准的“塑料”感，听感接地气且自带幽默效果，适合演绎不太专业的客服或喜剧
上海沪婉,豆哥方言/东北肉姐.mp3,女,青年,28岁,适中,配音+旁白,亲切|明亮|东北腔|爽朗|接地气|热情|干练|自然,热心大姐、带货主播、东北媳妇、综艺旁白、邻居阿姨,声音明亮且极具辨识度，带有明显的东北口音，语调上扬充满热情与活力。听感亲切自然，如同邻家热心大姐在唠家常，非常适合接地气的剧情配音或带货场景。
上海沪嫂,豆哥方言/上海-逗沪婉.mp3,女,中年,52岁,适中,配音,亲切|市井|吴侬软语|上海话|大妈|热情|生活化|方言,弄堂阿姨、热心邻居、上海丈母娘、菜场大妈,地道的上海话方言女声，语调软糯中带着市井的烟火气，听感亲切自然，如同弄堂里热情的邻居阿姨，非常适合演绎具有地域特色的生活场景。
沪上阿叔,豆哥方言/江浙-逗羽哲.mp3,男,中年,48岁,适中,配音,方言|上海口音|亲切|接地气|市井|诙谐|大叔音|distinctive,上海弄堂大叔、精明的小老板、热心邻居、搞笑配角、管家,带有浓郁上海风味的中年男声，口音独特且辨识度极高，透着一股市井生活的精明与亲切感，非常适合演绎具有地方特色的诙谐角色。
湖南湘婷,豆哥方言/逗静婉.mp3,女,青年,24岁,较快,配音,方言|活泼|热情|亲切|俏皮|接地气|泼辣|明亮,重庆妹子、火锅店老板娘、热心邻居、直爽闺蜜、江湖女侠,充满活力与生活气息的年轻女声，带有明显的川渝方言口音，语调上扬且富有感染力，听起来热辣爽快，非常适合演绎性格直爽、泼辣或接地气的女性角色。
元气甜妹,豆哥方言/湖南-逗湘婷.mp3,女,青年,22岁,较快,配音+旁白,清脆|活泼|元气|甜美|欢快|明亮|亲切|高音色,元气少女、热血动漫女角、游戏引导NPC、邻家妹妹、偶像练习生,清脆明亮的年轻女声，语调上扬充满活力，带有明显的笑意和亲切感，非常适合演绎活泼可爱的少女角色或轻松欢快的解说场景。
泽言,豆哥方言/台普-逗阿豪.mp3,男,青年,23岁,适中,配音+旁白,清亮|活泼|元气|自然|亲切|少年感|爽朗|阳光,热血少年、阳光学弟、年轻侠客、游戏主角、电台主播,声音清亮且富有活力，带有明显的少年感和阳光气质，语调自然流畅，给人一种亲切爽朗的感觉，非常适合演绎热血动漫主角或现代都市剧中的年轻男性角色。
粤语毛洁,豆哥方言/粤语-逗沐松.mp3,男,青年,28岁,适中,配音+旁白,粤语|沉稳|温润|磁性|商务|知性|清晰|自然|亲切,TVB职业剧主角、新闻主播、纪录片旁白、商务精英、深情男主,标准的粤语男声，音色温润且带有磁性，语调自然流畅，既有商务人士的干练与稳重，又不失亲切感，非常适合粤语地区的广告、职业剧配音及文化类旁白。
黑龙,豆哥方言/粤语-逗毛洁.mp3,男,青年,26岁,适中,旁白,粤语|磁性|温暖|清亮|自信|现代|自然|亲切|朝气,电台主持、现代青年、职场新人、阳光暖男、旅游向导,标准且自然的粤语男声，音色清亮中带着磁性和温暖，语调轻松自信，如同电台DJ或亲切的朋友在打招呼，非常适合现代都市题材的旁白或角色配音。
言笑,豆哥方言/西安-逗秦研.mp3,女,青年,26岁,适中,配音+旁白,亲切|自然|明亮|方言感|大方|接地气|温暖|邻家|随和,热心邻居、导游、客服人员、综艺旁白、地方台主持人,声音明亮大方，带有一丝不易察觉的口音色彩，使得整体听感极其自然亲切，就像久别重逢的老友。语调上扬，充满热情与欢迎之意，非常适合演绎具有生活气息的角色或轻松愉快的
台湾青青,豆哥方言/东北霸妹.mp3,女,中年,38岁,适中,配音,东北方言|豪爽|亲切|热情|接地气|大嗓门|干练|生活化,热心大姐、东北媳妇、居委会大妈、菜市场摊主、小品演员,充满浓郁东北风味的中年女声，语调上扬且富有感染力，透着一股豪爽、泼辣与热情。声音接地气，极具生活气息，非常适合演绎热心肠的邻里大姐或喜剧类角色。
智妍,豆哥方言/台湾-青青.mp3,女,青年,26岁,适中,配音+旁白,温柔|甜美|清晰|亲切|知性|治愈|悦耳|服务感,智能助手、客服引导、有声书旁白、电台主播、温柔学姐,声音清亮甜美，自带一种温暖的亲切感和专业服务感，咬字清晰圆润，语调平稳柔和，非常适合作为智能语音助手或治愈系文案的旁白。
逗靓靓,豆哥方言/台普繁-逗同恩.mp3,男,青年,27岁,适中,配音+旁白,温和|清晰|自然|亲切|知性|稳重|平静|现代感,青年教师、科技解说、职场精英、暖男、纪录片旁白,声音温润清晰，音色自然且具有现代感，语调平稳流畅，带有一种知性与亲和力并存的气质，适合作为科技、教育类视频的旁白或都市剧中的稳重青年角色。
粤语嘉琪,豆哥方言/逗靓靓.mp3,女,青年,26岁,适中,配音+旁白,粤语|知性|清晰|柔和|亲切|自然|商务|地道,香港白领、导游解说、TVB职场女性、粤语新闻播报、客服,发音标准的粤语女声，音色知性柔和，语调自然流畅，给人一种亲切而专业的听感，非常适合粤语地区的旁白解说或职场女性角色配音。
川渝哥,豆哥方言/东北-逗佳妮.mp3,女,中年,45岁,较快,配音,接地气|东北口音|热情|爽朗|大妈|生活化|亲切|喜剧,热心邻居、农村大婶、八卦阿姨、菜市场老板娘、广场舞领队,充满生活气息的东北口音中年女声，语调上扬，透着一股热情爽朗和自来熟的劲头。非常适合演绎热心肠的农村大婶、喜欢唠嗑的邻居阿姨或喜剧类角色。
长沙星玥,豆哥方言/逗渝达.mp3,男,青年,28岁,适中,配音+旁白,方言|川普|亲切|接地气|幽默|活泼|自然|轻松,出租车司机、热心肠路人、搞笑博主、带货主播、邻居大哥,带有明显四川/重庆口音的普通话（川普），声音听起来非常亲切且接地气，自带一种轻松幽默的氛围，非常适合生活化的场景或搞笑类内容的解说与角色演绎。
川渝辣妹,豆哥方言/长沙-逗星玥.mp3,女,青年,24岁,较快,配音,四川方言|泼辣|活泼|接地气|明快|热情|干练|市井气,火锅店老板娘、泼辣邻居、欢喜冤家、热心肠大姐、豪爽侠女,充满生活气息的四川方言女声，语调上扬且富有节奏感，听起来泼辣爽利、热情直率，非常适合演绎性格外向、嘴快心热的市井人物或喜剧角色。
蓉蓉,豆哥方言/四川-小月.mp3,女,青年,22岁,较快,配音,四川方言|活泼|清脆|俏皮|接地气|邻家|明快|热情,四川妹子、火锅店老板娘、活泼闺蜜、方言导游、市井小妹,带有浓郁四川口音的年轻女声，语调上扬且富有跳跃感，听感清脆明亮，透着一股泼辣又热情的劲儿，非常适合演绎性格直爽、活泼开朗的四川本地角色。
广普辉叔,豆哥方言/潮汕.mp3,男,中年,45岁,适中,配音,广普口音|接地气|幽默|随和|烟嗓|市井|真实|亲切,包租公、大排档老板、黑帮小头目、暴发户、搞笑路人,带有明显广东口音的普通话，声音略带沙哑和市井气息，听感轻松随和，既有街头巷尾的真实感，又适合演绎略带喜感的南方老板或江湖小人物。
言雅,豆哥方言/粤语-逗崽崽.mp3,男,青年,27岁,适中,配音+旁白,粤语|港风|磁性|深情|温润|叙述感|亲切|都市,深情男主、电台DJ、都市白领、港剧警察、暖男学长,地道标准的粤语青年男声，音色温润带有磁性，语气中透着一种久别重逢的深情与亲切感。像是TVB经典剧集中的男主角，既适合演绎都市情感剧，也适合作为电台深夜节目的治愈
豫中老乡,豆哥方言/台普繁-逗丽珍.mp3,女,青年,26岁,适中,配音+旁白,知性|温婉|清晰|亲切|柔和|端庄|治愈|悦耳,智能助手、有声书旁白、博物馆解说、知性姐姐、新闻播报,温婉知性的青年女声，音色清亮且富有亲和力，咬字清晰自然，语调平稳柔和，非常适合作为智能客服、有声读物旁白或知性女性角色的配音。
言蜀,豆哥方言/陕西-逗云舒.mp3,女,中年,45岁,适中,配音,方言|河南口音|朴实|接地气|亲切|自然|生活化|大姐,农村大嫂、媒婆、热心邻居、甚至小摊贩、菜市场大妈,声音带有浓厚且地道的中原官话方言韵味（类似河南话），音色朴实无华，充满生活气息，非常适合演绎农村题材剧中的妇女形象或市井生活中的热心大姐。
铁憨憨,豆哥方言/重庆-逗江晨.mp3,男,青年,27岁,适中,配音,四川口音|幽默|亲切|接地气|随性|方言普通话|市井|活力,四川籍配角、搞笑路人、外卖小哥、热心邻居、出租车司机,带有明显四川口音特征的“川普”男声，平舌音和调值极具辨识度，声音听起来随性自然，充满市井烟火气和幽默感，非常适合演绎接地气的搞笑角色或生活化场景。
台普旭飞,豆哥方言/逗北虎.mp3,男,青年,27岁,适中,配音,接地气|东北口音|憨厚|直爽|质朴|自然|略带沙哑|生活化,热心邻居、修车师傅、街头小贩、搞笑配角、朴实青年,声音带有明显的东北口音特色，听感憨厚直爽，略带沙哑的质感非常接地气，适合演绎生活中朴实、热心或带有喜剧色彩的市井小人物。
言拓,豆哥方言/台普-逗旭飞.mp3,男,青年,27岁,适中,配音,科技感|标准|清晰|合成感|平静|中性|服务型|现代,AI助手、系统提示音、新手引导员、客服机器人、科技产品演示,声音听感略带机械与数码质感，发音极其标准清晰，情绪平稳且客观，适合作为各类APP、智能设备中的系统提示音或AI语音助手，给人以现代且高效的服务体验。
粤语芷晴,豆哥方言/粤语-桃子.mp3,女,青年,27岁,适中,配音+旁白,粤语|知性|清晰|柔和|亲切|自然|商务|干练,新闻播报员、智能客服、公司职员、导游、系统提示音,发音标准的粤语女声，音色清晰柔和，带有一种知性与亲切感。语调平稳自然，没有过多的情绪起伏，非常适合用于粤语地区的智能语音交互、新闻播报或商务接待场景。
